,Match Distance,Filepath Deg
342,1.2688030004501343,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_20_ECHO_ML.wav
343,1.3002057075500488,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_20_ECHO_MK.wav
344,1.2763612270355225,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_20_ECHO_FG.wav
345,1.19609534740448,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_20_ECHO_FA.wav
346,1.8883683681488037,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_19_ECHO_ML.wav
347,1.5687873363494873,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_19_ECHO_MK.wav
348,4.203009128570557,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_03_CHOP_FA.wav
349,2.8936798572540283,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_15_CHOP_ML.wav
350,2.8552896976470947,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_07_CHOP_FG.wav
351,3.536998987197876,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_07_CHOP_ML.wav
352,2.231975793838501,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_15_CHOP_FG.wav
353,2.1511483192443848,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_15_CHOP_FA.wav
354,2.6817240715026855,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_14_CHOP_ML.wav
355,2.128469944000244,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_14_CHOP_MK.wav
356,2.1278069019317627,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_14_CHOP_FG.wav
357,2.754185914993286,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_14_CHOP_FA.wav
358,2.3630483150482178,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_13_CHOP_ML.wav
359,2.1871836185455322,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_13_CHOP_MK.wav
360,2.6373801231384277,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_13_CHOP_FG.wav
361,2.041696310043335,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_13_CHOP_FA.wav
362,3.0621705055236816,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_12_CHOP_ML.wav
363,3.628741502761841,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_12_CHOP_MK.wav
364,3.004467725753784,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_12_CHOP_FG.wav
365,2.9419169425964355,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_12_CHOP_FA.wav
366,2.968951940536499,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_07_CHOP_MK.wav
367,3.6852378845214844,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_11_CHOP_ML.wav
368,4.026717662811279,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_11_CHOP_FG.wav
369,3.8713431358337402,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_11_CHOP_FA.wav
370,4.120826721191406,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_10_CHOP_ML.wav
371,3.526787519454956,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_10_CHOP_MK.wav
372,3.4867897033691406,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_10_CHOP_FG.wav
373,3.4341719150543213,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_10_CHOP_FA.wav
374,2.9428467750549316,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_09_CHOP_ML.wav
375,2.9792208671569824,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_09_CHOP_MK.wav
376,2.8874733448028564,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_09_CHOP_FG.wav
377,3.513580560684204,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_09_CHOP_FA.wav
378,3.238091468811035,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_08_CHOP_ML.wav
379,2.984898805618286,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_08_CHOP_MK.wav
380,2.581278085708618,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_08_CHOP_FG.wav
381,3.034724712371826,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_08_CHOP_FA.wav
382,3.787059783935547,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_11_CHOP_MK.wav
383,3.34116792678833,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_05_ECHO_ML.wav
